zone_id,pincode_number
4,507210
4,507134
4,507158
4,507138
4,507166
4,507209
4,507122
4,507002
4,507001
4,507003
4,507201
4,507182
4,507101
4,507118
4,507103
4,507121
4,507159
4,507170
4,507203
4,507116
4,507117
4,507125
4,507113
4,507160
4,507316
4,507157
4,507115
4,507154
4,507302
4,507183
4,507119
4,507140
4,507303
4,507304
4,507161
4,507120
4,507163
4,507167
4,507305
4,507135
4,507164
4,507136
4,507318
4,507165
4,507123
4,507124
4,521227
4,521323
4,521245
4,521211
4,521121
4,521001
4,521366
4,521002
4,521369
4,521324
4,521329
4,521345
4,521444
4,521106
4,521105
4,521111
4,521182
4,521131
4,521126
4,521132
4,521214
4,521213
4,521403
4,521133
4,521150
4,521301
4,521330
4,521322
4,521325
4,521327
4,521356
4,521332
4,521331
4,521149
4,521156
4,521162
4,521457
4,521333
4,521340
4,521343
4,521260
4,521151
4,521164
4,521328
4,521228
4,520003
4,520012
4,520008
4,521212
4,521250
4,521101
4,521181
4,521165
4,521190
4,521175
4,520002
4,521286
4,521229
4,520007
4,520015
4,521102
4,521178
4,520011
4,521163
4,521185
4,521230
4,520010
4,521180
4,521456
4,521183
4,520001
4,521139
4,521170
4,521402
4,521108
4,521225
4,521256
4,521104
4,520004
4,521241
4,521247
4,521246
4,521107
4,521401
4,521137
4,521109
4,521235
4,521110
4,521326
4,521125
4,521130
4,521138
4,521136
4,521135
4,521158
4,521207
4,521201
4,521120
4,521321
4,521390
4,521157
4,521263
4,521148
4,521215
4,520013
4,521312
4,521311
4,521261
4,521153
4,518508
4,518220
4,518323
4,518411
4,518464
4,518422
4,518217
4,518343
4,518216
4,518468
4,518462
4,518395
4,518344
4,518543
4,518573
4,518510
4,518583
4,518553
4,518502
4,518594
4,518593
4,518563
4,518176
4,518112
4,518124
4,518186
4,518123
4,518135
4,518134
4,518145
4,518122
4,518166
4,518165
4,518155
4,518196
4,518533
4,518302
4,518301
4,518225
4,518405
4,518465
4,518463
4,518347
4,518390
4,518313
4,518005
4,518350
4,518222
4,518006
4,518401
4,518396
4,518598
4,518348
4,518218
4,518599
4,518004
4,518412
4,518432
4,518206
4,518002
4,518380
4,518221
4,518345
4,518442
4,518308
4,518346
4,518349
4,518333
4,518360
4,518452
4,518010
4,518466
4,518385
4,518003
4,518001
4,518102
4,518101
4,518397
4,518523
4,518512
4,518511
4,518513
4,518673
4,518501
4,509210
4,509382
4,509001
4,509352
4,509152
4,509132
4,509125
4,509130
4,509340
4,509336
4,509371
4,509407
4,509335
4,509208
4,509131
4,509338
4,509409
4,509204
4,509339
4,509411
4,509353
4,509205
4,509127
4,509128
4,509129
4,509334
4,509126
4,509136
4,509311
4,509350
4,509351
4,509337
4,509380
4,509219
4,509153
4,509144
4,509357
4,509375
4,509376
4,509321
4,509358
4,509360
4,509201
4,509326
4,509202
4,509408
4,509401
4,509385
4,509406
4,509203
4,509215
4,509110
4,509216
4,509410
4,509217
4,509206
4,509235
4,509301
4,509324
4,509320
4,509102
4,509105
4,509207
4,509381
4,509104
4,509325
4,509228
4,509327
4,509209
4,509412
4,509120
4,509103
4,509309
4,502278
4,502115
4,502311
4,502280
4,502281
4,502310
4,502247
4,502109
4,502267
4,502277
4,502114
4,502302
4,502113
4,502375
4,502334
4,502279
4,502102
4,502117
4,502381
4,502255
4,502276
4,502301
4,502108
4,502107
4,502130
4,502248
4,502335
4,502336
4,502312
4,502372
4,502331
4,502304
4,502125
4,502303
4,502101
4,502269
4,502273
4,502270
4,502271
4,502110
4,502286
4,502287
4,502371
4,502290
4,502314
4,502313
4,502316
4,502305
4,502319
4,502300
4,502324
4,502307
4,502032
4,502325
4,502345
4,502291
4,502306
4,502293
4,502296
4,502285
4,502294
4,502295
4,502329
4,502205
4,502001
4,502103
4,502318
4,502220
4,502210
4,502228
4,502256
4,502221
4,502321
4,502251
4,502246
4,502257
4,502249
4,508001
4,508244
4,508252
4,508112
4,508116
4,508126
4,508105
4,508285
4,508286
4,508113
4,508255
4,508233
4,508204
4,508206
4,508218
4,508246
4,508201
4,508238
4,508234
4,508355
4,508207
4,508374
4,508278
4,508217
4,535526
4,535525
4,535521
4,535213
4,535220
4,535183
4,535524
4,535534
4,535161
4,535547
4,535527
4,535573
4,535546
4,535593
4,535270
4,535215
4,535273
4,535102
4,535128
4,535101
4,535124
4,532127
4,535280
4,535218
4,535217
4,535003
4,535592
4,535591
4,535580
4,535501
4,535463
4,535522
4,535221
4,535204
4,535579
4,535250
4,535148
4,535145
4,535160
4,535558
4,535214
4,535126
4,535568
4,532122
4,535557
4,535281
4,535005
4,535002
4,535004
4,535001
4,506318
4,506003
4,506164
4,506344
4,506145
4,506303
4,506345
4,506342
4,506006
4,506169
4,506168
4,506221
4,506224
4,506223
4,506332
4,506331
4,506355
4,506356
4,506348
4,506302
4,506144
4,506151
4,506142
4,506370
4,506381
4,506349
4,506165
4,506330
4,506301
4,506143
4,506252
4,506347
4,506134
4,506007
4,506001
4,506166
4,506005
4,506009
4,506371
4,506015
4,506167
4,506201
4,506112
4,506222
4,506135
4,506105
4,506367
4,506101
4,506172
4,506315
4,506366
4,506343
4,506353
4,506368
4,506324
4,506244
4,506132
4,506317
4,506104
4,506122
4,506310
4,506391
4,506314
4,506313
4,506369
4,506319
4,506163
4,506002
4,506011
4,506004
4,506008
4,506013
4,506316
4,534266
4,534235
4,534320
4,534280
4,534126
4,534240
4,534208
4,534202
4,534330
4,534250
4,534217
4,534199
4,534243
4,534207
4,534206
4,534124
4,534216
4,534204
4,534281
4,534269
4,534268
4,534275
4,534227
4,534123
4,534239
4,534237
4,534328
4,534225
4,534244
4,534326
4,534122
4,534247
4,534236
4,534230
4,534222
4,534210
4,534209
4,534238
4,534265
4,534327
4,534324
4,534338
4,534267
4,534218
4,534134
4,534245
4,534156
4,534302
4,534272
4,534425
4,534201
4,534315
4,534448
4,534318
4,534342
4,534305
4,534004
4,534406
4,534007
4,534460
4,534426
4,534432
4,534313
4,534316
4,534462
4,534002
4,534001
4,534006
4,534005
4,534450
4,534427
4,534442
4,534003
4,534198
4,534186
4,534197
4,534196
4,534341
4,534447
4,534456
4,534449
4,534416
4,534311
4,534350
4,535350
4,534340
4,534312
4,534451
4,534176
4,534112
4,534111
4,534301
4,534229
4,534195
4,534437
4,534260
4,534251
4,534166
4,534165
4,534146
4,534136
4,534331
4,534461
4,534401
4,534467
4,534101
4,534145
4,534102
4,534452
4,534211
4,534215
4,534475
4,534411
