zone_id,pincode_number
3,311302
3,311203
3,311604
3,311408
3,311024
3,311403
3,311603
3,311601
3,311407
3,311805
3,311303
3,311012
3,311022
3,311806
3,331404
3,311028
3,311810
3,311013
3,331801
3,334604
3,334804
3,334201
3,334603
3,334023
3,334001
3,334402
3,334802
3,331803
3,334202
3,334305
3,331811
3,334601
3,334022
3,334803
3,334004
3,334801
3,334303
3,334302
3,334403
3,334006
3,334021
3,334401
3,334602
3,334003
3,323025
3,323024
3,323603
3,323803
3,323001
3,323021
3,323022
3,323604
3,323613
3,323301
3,323801
3,323802
3,323602
3,323023
3,322230
3,322234
3,322220
3,322236
3,322252
3,322243
3,322241
3,322255
3,322242
3,322249
3,322219
3,322251
3,322216
3,322204
3,322215
3,322213
3,322212
3,322218
3,322202
3,322203
3,322033
3,321611
3,322238
3,321610
3,322254
3,325214
3,325001
3,326520
3,326510
3,325204
3,325602
3,324002
3,325009
3,325004
3,325208
3,325203
3,325003
3,324001
3,325601
3,324007
3,326519
3,325201
3,324010
3,324006
3,324008
3,324004
3,324003
3,326517
3,324005
3,326530
3,341504
3,341319
3,341302
3,341501
3,341503
3,341520
3,341301
3,341515
3,341508
3,341318
3,341305
3,341303
3,341506
3,341551
3,341516
3,341304
3,341533
3,341317
3,341023
3,341028
3,341306
3,341316
3,341517
3,341502
3,341505
3,341507
3,341026
3,341510
3,341513
3,341514
3,342902
3,341518
3,341031
3,341511
3,305026
3,341024
3,341022
3,341001
3,341021
3,341027
3,341029
3,341030
3,341519
3,341509
3,341512
3,341542
3,306504
3,306701
3,306706
3,306707
3,306705
3,306116
3,306704
3,306703
3,306502
3,306503
3,306702
3,306115
3,306601
3,306603
3,306119
3,306126
3,306302
3,306303
3,306101
3,306709
3,306308
3,306105
3,306301
3,306306
3,306305
3,306023
3,306021
3,306001
3,306022
3,306501
3,306103
3,306401
3,306106
3,306027
3,306422
3,306307
3,306102
3,306304
3,306421
3,306104
3,306114
3,306602
3,306902
3,306708
3,306912
3,306901
3,313332
3,313333
3,313327
3,313341
3,313331
3,313207
3,313704
3,313338
3,313342
3,313322
3,313323
3,313325
3,313328
3,313330
3,313206
3,313301
3,313321
3,313202
3,313324
3,313329
3,313211
3,313334
3,305921
3,322211
3,322214
3,322201
3,322028
3,322023
3,322030
3,322024
3,322701
3,322703
3,322702
3,322704
3,322205
3,322025
3,322001
3,322026
3,322027
3,322021
3,322034
3,322029
3,332023
3,332713
3,332316
3,332706
3,332401
3,332718
3,332701
3,332312
3,332714
3,332715
3,332710
3,332002
3,332402
3,332302
3,332027
3,332315
3,332303
3,332317
3,332311
3,332305
3,332301
3,332318
3,331024
3,332304
3,332307
3,331033
3,332709
3,332708
3,332705
3,332711
3,332721
3,332719
3,332707
3,332021
3,332001
3,332403
3,332405
3,332031
3,332024
3,332028
3,332025
3,332042
3,332029
3,332406
3,332026
3,332041
3,332030
3,332602
3,332603
3,332601
3,332411
3,332742
3,332404
3,332703
3,332702
3,332722
3,332712
3,307026
3,307510
3,307022
3,307028
3,307512
3,307025
3,307043
3,307027
3,307513
3,307801
3,307514
3,307019
3,307023
3,307024
3,307802
3,307511
3,307501
3,307001
3,307021
3,304501
3,304505
3,304804
3,304502
3,304025
3,304023
3,304503
3,304802
3,304001
3,304801
3,304024
3,304022
3,304021
3,304507
3,304504
3,304803
3,304020
3,313038
3,313015
3,313001
3,313804
3,313903
3,313011
3,313604
3,313602
3,313603
3,313022
3,313611
3,313605
3,313031
3,313703
3,313203
3,313025
3,313024
3,313003
3,313901
3,313002
3,313705
3,313708
3,313701
3,313702
3,313803
3,313802
3,313801
3,313205
3,313204
3,313201
3,313027
3,313026
3,313905
3,313902
3,313904
3,313601
