zone_id,pincode_number
4,636704
4,636807
4,635205
4,635201
4,635301
4,636804
4,636701
4,636352
4,636903
4,636114
4,636906
4,635305
4,636902
4,636801
4,636805
4,636806
4,636802
4,636803
4,636812
4,636905
4,636904
4,636809
4,636813
4,636811
4,639203
4,624614
4,624302
4,624702
4,624212
4,624003
4,624709
4,624710
4,624303
4,624620
4,624703
4,624613
4,624612
4,624206
4,624622
4,624201
4,624219
4,624621
4,624001
4,624308
4,624617
4,624616
4,624619
4,624701
4,624401
4,624304
4,624801
4,624211
4,624005
4,624610
4,624202
4,624002
4,624708
4,624802
4,624402
4,624314
4,624615
4,624712
4,624301
4,624204
4,624714
4,624004
4,624054
4,624704
4,624216
4,624306
4,624705
4,624215
4,624711
4,624103
4,624403
4,624101
4,624618
4,624706
4,624220
4,624707
4,624210
4,624307
4,624208
4,624624
4,624601
4,624316
4,624213
4,624312
4,624404
4,624228
4,624803
4,638105
4,638702
4,638460
4,638706
4,638703
4,638661
4,638152
4,638106
4,638673
4,638656
4,639202
4,639201
4,638657
4,638672
4,639204
4,638502
4,638454
4,638501
4,638455
4,638457
4,638453
4,638109
4,638311
4,638752
4,638151
4,638315
4,638101
4,638506
4,638115
4,638503
4,638051
4,638301
4,638504
4,638004
4,638102
4,638327
4,638751
4,638009
4,638316
4,638104
4,638505
4,638011
4,638001
4,638002
4,638153
4,638110
4,638112
4,638452
4,638476
4,638056
4,638058
4,638312
4,638466
4,638107
4,638314
4,638116
4,638052
4,638003
4,638154
4,638456
4,638313
4,638055
4,638057
4,638007
4,638005
4,638053
4,638512
4,625534
4,625572
4,625515
4,625520
4,625526
4,625556
4,625516
4,625518
4,625533
4,625519
4,625521
4,625522
4,625530
4,625552
4,625524
4,625540
4,625525
4,625538
4,620012
4,621711
4,620003
4,621652
4,621706
4,639110
4,621712
4,621702
4,621601
4,621112
4,621213
4,621005
4,621009
4,621216
4,621132
4,621006
4,621104
4,621308
4,621314
4,621310
4,621306
4,621307
4,621312
4,621315
4,621302
4,621304
4,621305
4,621311
4,621201
4,621007
4,621210
4,621208
4,621221
4,621214
4,621203
4,621202
4,621204
4,621205
4,621004
4,621211
4,621217
4,620005
4,620006
4,621209
4,621215
4,621207
4,621127
4,620102
4,620014
4,620011
4,620101
4,620004
4,639101
4,620026
4,620013
4,620010
4,620009
4,620015
4,620024
4,620001
4,620008
4,639103
4,620007
4,620025
4,621303
4,620020
4,620021
4,620023
4,639115
4,620016
4,620019
4,639112
4,620017
4,620002
4,620018
4,620022
4,621105
4,621111
4,621014
4,621003
4,621001
4,621206
4,621008
4,621002
4,621012
4,621011
4,621022
4,621015
4,621016
4,621018
4,621010
4,607201
4,627412
4,627120
4,627352
4,627453
4,627413
4,627551
4,627112
4,627012
4,627808
4,627851
4,627423
4,627853
4,627202
4,627861
4,627854
4,627415
4,627602
4,627416
4,627421
4,627425
4,627401
4,627435
4,627426
4,627418
4,627414
4,627451
4,627424
4,627821
4,627417
4,627427
4,627420
4,627152
4,627452
4,627436
4,627601
4,627422
4,627603
4,626140
4,627151
4,627354
4,627108
4,627501
4,627355
4,627101
4,627502
4,627102
4,627110
4,627103
4,627107
4,627657
4,627115
4,627129
4,627118
4,627117
4,627119
4,627351
4,627007
4,627356
4,627353
4,627011
4,627002
4,627005
4,627051
4,627361
4,627003
4,627113
4,627652
4,627651
4,627654
4,627105
4,627111
4,627106
4,627104
4,627114
4,627109
4,627127
4,627659
4,627133
4,627121
4,627124
4,627130
4,627658
4,627116
4,627131
4,627719
4,627754
4,627756
4,627862
4,627760
4,628502
4,627855
4,627951
4,627757
4,627761
4,627857
4,627713
4,627724
4,628552
4,627753
4,627953
4,627755
4,627956
4,627954
4,627809
4,627803
4,627807
4,627813
4,627856
4,627810
4,627812
4,627764
4,627758
4,627763
4,627770
4,627773
4,627801
4,627852
4,627431
4,627814
4,627805
4,627751
4,627765
4,627802
4,627804
4,627806
4,627759
4,627818
4,627858
4,627811
4,627817
4,627009
4,627358
4,627201
4,627008
4,627010
4,627001
4,627357
4,627006
4,627604
4,627359
4,627004
4,627859
4,627860
4,627867
4,600054
4,600057
4,600019
4,600087
4,600053
4,600058
4,600103
4,600050
4,600066
4,600099
4,600049
4,600076
4,600080
4,600051
4,600060
4,600068
4,600037
4,600120
4,600052
4,600110
4,600098
4,601201
4,601202
4,631303
4,631208
4,631302
4,631207
4,601204
4,600067
4,601203
4,601101
4,601206
4,601205
4,600095
4,600056
4,600072
4,600055
4,600077
4,600065
4,600071
4,600062
4,602107
4,602103
4,600109
4,602024
4,631402
4,631209
4,631301
4,631201
4,631202
4,631210
4,631211
4,631205
4,631206
4,631212
4,631213
4,631304
4,631204
4,602023
4,602025
4,601103
4,631203
4,602021
4,602002
4,602003
4,602001
4,602026
4,602022
4,602027
4,601102
4,632317
4,606806
4,604601
4,606701
4,606705
4,604403
4,632314
4,632315
4,632301
4,606902
4,632316
4,632311
4,632512
4,632518
4,632507
4,606702
4,606703
4,606709
4,606708
4,606707
4,606704
4,606710
4,606706
4,604408
4,604401
4,604504
4,631702
4,604407
4,604402
4,632511
4,604410
4,604409
4,631701
4,606905
4,606901
4,606904
4,632326
4,606803
4,635703
4,606907
4,606908
4,606801
4,606906
4,606903
4,606751
4,632312
4,606754
4,606805
4,606603
4,606804
4,606601
4,606802
4,606604
4,606753
4,606752
4,606755
4,606611
4,605702
4,604503
4,604405
4,606807
4,604505
4,604501
4,604404
4,604406
4,604502
4,632313
4,614016
4,614001
4,614014
4,612601
4,613701
4,612603
4,610051
4,610102
4,609501
4,612604
4,610113
4,610104
4,612610
4,613704
4,610107
4,609503
4,610110
4,612605
4,613705
4,613703
4,614717
4,614018
4,610114
4,614017
4,614013
4,614708
4,612803
4,614705
4,610205
4,614015
4,614101
4,614102
4,610206
4,614019
4,614710
4,614020
4,614719
4,614028
4,610203
4,610101
4,610105
4,609502
4,609405
4,609403
4,609608
4,609504
4,609603
4,614103
4,614403
4,612801
4,614404
4,614903
4,614704
4,610211
4,614702
4,614715
4,614703
4,614738
4,610201
4,614716
4,614711
4,614706
4,614713
4,610202
4,611101
4,610106
4,610103
4,610001
4,610003
4,610109
4,612804
4,612802
4,612701
4,612704
4,614302
4,614208
4,628902
4,626205
4,628908
4,626202
4,628911
4,628714
4,628721
4,628503
4,628952
4,628716
4,628723
4,628720
4,628724
4,628903
4,628501
4,628717
4,628722
4,628718
4,628712
4,628105
4,628402
4,628302
4,628726
4,628401
4,628301
4,628621
4,628613
4,628703
4,628704
4,628701
4,628702
4,628617
4,628656
4,628618
4,628653
4,628616
4,628705
4,628655
4,628619
4,628809
4,628851
4,628625
4,628802
4,628622
4,628104
4,628251
4,628253
4,628615
4,628624
4,628102
4,628252
4,628751
4,628620
4,628752
4,628753
4,628601
4,628152
4,628221
4,628612
4,628215
4,628201
4,628210
4,628202
4,628151
4,628614
4,628211
4,628218
4,628203
4,628206
4,628204
4,628205
4,628623
4,628207
4,628213
4,628208
4,628209
4,628212
4,628223
4,628219
4,628214
4,628229
4,628228
4,628216
4,628002
4,628005
4,628003
4,628008
4,628001
4,628007
4,628304
4,628907
4,628103
4,628101
4,628006
4,628004
4,628901
4,628904
4,628906
4,632103
4,632009
4,632601
4,632510
4,635710
4,635655
4,631002
4,631003
4,632502
4,631001
4,631151
4,631051
4,632505
4,632531
4,631102
4,631004
4,631101
4,631006
4,631052
4,631152
4,631005
4,632506
4,632503
4,632504
4,632318
4,632521
4,635806
4,635811
4,635810
4,632602
4,635805
4,635813
4,632603
4,635803
4,635808
4,632520
4,632209
4,632006
4,635809
4,632007
4,632514
4,632201
4,632516
4,632202
4,632203
4,635651
4,635602
4,635653
4,635801
4,635702
4,635601
4,635815
4,635854
4,635901
4,635853
4,635652
4,635852
4,635851
4,635654
4,635752
4,635804
4,635701
4,635814
4,635802
4,635751
4,635754
4,635812
4,635807
4,632010
4,632101
4,632055
4,632002
4,632004
4,632113
4,632107
4,632012
4,632319
4,632102
4,632001
4,632058
4,632013
4,632057
4,632114
4,632008
4,632106
4,632011
4,632105
4,632204
4,632014
4,632104
4,632508
4,632501
4,632519
4,632513
4,632517
4,632509
4,632406
4,632405
4,632515
4,632404
4,632402
4,632401
4,632403
4,606202
4,605759
4,605601
4,604201
4,604202
4,604210
4,606201
4,606204
4,606301
4,606207
4,606203
4,606306
4,606206
4,606107
4,606208
4,606401
4,606402
4,606205
4,604153
4,604301
4,604207
4,604101
4,604302
4,604151
4,604303
4,605201
4,604203
4,604152
4,604001
4,604208
4,604304
4,604204
4,604206
4,604205
4,604154
4,605109
4,604307
4,604102
4,605501
4,604306
4,605110
4,604305
4,605652
4,605111
4,605758
4,605701
4,607209
4,605803
4,605752
4,605755
4,605801
4,605751
4,605757
4,605754
4,605802
4,607203
4,605756
4,606102
4,606115
4,607107
4,606305
4,607202
4,607204
4,607207
4,605101
4,605014
4,605401
4,605402
4,605103
4,605651
4,605202
4,605102
4,605108
4,605203
4,605502
4,605105
4,605302
4,605602
4,605301
4,605107
4,626053
4,626106
4,626129
4,626101
4,626134
4,626114
4,626105
4,626107
4,626113
4,626118
4,626004
4,626112
4,626159
4,626001
4,626104
4,626109
4,626607
4,626127
4,626142
4,626102
4,626108
4,626121
4,626139
4,626145
4,626188
4,626136
4,626143
4,626111
4,626110
4,626117
4,626122
4,626203
4,626201
4,626204
4,626130
4,626141
4,626144
4,626124
4,626189
4,626131
4,626103
4,626138
4,626137
4,626128
4,626123
4,626154
4,626133
4,626125
4,626149
4,626126
4,626116
4,626132
4,626190
4,626612
4,626177
4,626005
4,626003
4,626119
4,626002
