zone_id,pincode_number
4,676106
4,676110
4,676503
4,676561
4,676111
4,676510
4,676108
4,676501
4,676552
4,676554
4,679572
4,676103
4,676553
4,676551
4,676556
4,679571
4,676307
4,676562
4,676105
4,676528
4,679592
4,676109
4,676313
4,676302
4,676502
4,679588
4,676107
4,676101
4,676557
4,676104
4,676305
4,676303
4,676312
4,673635
4,673636
4,676306
4,676304
4,676319
4,676508
4,673314
4,676318
4,676309
4,676311
4,676320
4,676515
4,673653
4,676315
4,676511
4,676308
4,676317
4,678581
4,679513
4,679501
4,679337
4,678005
4,678582
4,679505
4,679303
4,679103
4,679533
4,679506
4,679514
4,678593
4,678601
4,678632
4,678595
4,679102
4,679502
4,678633
4,679304
4,679309
4,678682
4,678544
4,678573
4,678572
4,678721
4,678702
4,678704
4,678709
4,678546
4,678507
4,678686
4,678543
4,678684
4,678681
4,678689
4,678685
4,678571
4,678703
4,678705
4,678722
4,678508
4,678506
4,678548
4,678575
4,678574
4,678542
4,678545
4,678687
4,678547
4,678671
4,678683
4,678706
4,678541
4,678510
4,678502
4,678554
4,678556
4,678102
4,678101
4,678558
4,678512
4,678534
4,678503
4,678532
4,678557
4,678688
4,678553
4,678555
4,678505
4,678103
4,678661
4,678504
4,678583
4,678762
4,678598
4,678761
4,678589
4,678591
4,678596
4,678597
4,678605
4,679503
4,679302
4,678637
4,679310
4,679512
4,679551
4,679552
4,679536
4,679535
4,679537
4,679521
4,679522
4,679336
4,679305
4,678609
4,679511
4,678752
4,679308
4,679335
4,679123
4,679515
4,679313
4,679125
4,679104
4,679504
4,679523
4,679122
4,679307
4,679534
4,679518
4,679554
4,679553
4,679301
4,679517
4,679306
4,679314
4,679311
4,679101
4,679312
4,678634
4,679121
4,679538
4,679124
4,679516
4,678008
4,678011
4,678651
4,678007
4,678624
4,678611
4,678635
4,678104
4,678009
4,678622
4,678600
4,678015
4,678018
4,678613
4,678003
4,678621
4,678623
4,678701
4,678559
4,678017
4,678641
4,678642
4,678707
4,678615
4,678004
4,678501
4,678631
4,678551
4,678732
4,678013
4,678614
4,678012
4,678592
4,678594
4,678002
4,678014
4,678001
4,678731
4,678006
4,678552
4,678612
4,678531
4,678019
4,678733
4,678010
4,678616
4,678020
4,691523
4,689648
4,691555
4,689693
4,691556
4,691551
4,691524
4,691526
4,691552
4,691553
4,689694
4,689502
4,689711
4,689501
4,691530
4,689516
4,691525
4,691554
4,689518
4,691528
4,690522
4,691529
4,689506
4,689698
4,689642
4,689649
4,689691
4,689671
4,689650
4,689643
4,689656
4,689692
4,689503
4,689514
4,689653
4,689513
4,689678
4,689699
4,689647
4,689646
4,689533
4,689517
4,689668
4,689532
4,689703
4,689654
4,689641
4,689644
4,689645
4,689519
4,689657
4,689507
4,689652
4,689632
4,689659
4,689660
4,690561
4,689585
4,689582
4,689586
4,689594
4,686547
4,689603
4,689583
4,689615
4,689543
4,689587
4,689545
4,689588
4,689584
4,689544
4,689596
4,689592
4,689589
4,689602
4,689613
4,689612
4,686510
4,685533
4,686511
4,689111
4,689674
4,689677
4,689664
4,689673
4,689663
4,689672
4,689614
4,689675
4,689667
4,689616
4,689682
4,689662
4,689661
4,689665
4,689676
4,689666
4,689680
4,689681
4,689542
4,689541
4,689578
4,689629
4,689621
4,689531
4,689113
4,689104
4,689112
4,689611
4,689549
4,689103
4,689547
4,689630
4,689102
4,689108
4,689105
4,689620
4,689581
4,689546
4,689548
4,689550
4,689106
4,689591
4,689107
4,689551
4,689626
4,689110
4,689115
4,689101
4,689114
4,695315
4,695142
4,695524
4,695103
4,695306
4,695104
4,695102
4,695309
4,695101
4,695310
4,695616
4,695601
4,695304
4,695311
4,695307
4,695605
4,695608
4,695144
4,695604
4,695313
4,695602
4,695611
4,695603
4,695314
4,695146
4,695618
4,695305
4,695584
4,695612
4,695145
4,695143
4,695308
4,695141
4,695607
4,695318
4,695312
4,695614
4,695586
4,695544
4,695606
4,695551
4,695564
4,695542
4,695557
4,695615
4,695541
4,695563
4,695562
4,695561
4,695574
4,695609
4,695002
4,695560
4,695543
4,695610
4,695575
4,695572
4,695122
4,695505
4,695124
4,695123
4,695525
4,695126
4,695502
4,695501
4,695132
4,695504
4,695125
4,695503
4,695506
4,695512
4,695509
4,695526
4,695130
4,695523
4,695571
4,695510
4,695131
4,695127
4,695133
4,695020
4,695121
4,695507
4,695027
4,695508
4,695120
4,695513
4,695005
4,695026
4,695029
4,695032
4,695023
4,695009
4,695522
4,695587
4,695013
4,695588
4,695014
4,695019
4,695040
4,695024
4,695043
4,695042
4,695301
4,695030
4,695581
4,695003
4,695582
4,695099
4,695521
4,695527
4,695583
4,695573
4,695302
4,695025
4,695015
4,695316
4,695018
4,695004
4,695033
4,695012
4,695011
4,695038
4,695303
4,695585
4,695010
4,695017
4,695001
4,695317
4,695031
4,695006
4,695021
4,695036
4,695034
4,695039
4,695007
4,695016
4,695022
4,695547
4,695008
4,695035
4,695028
4,680731
4,680734
4,680703
4,680733
4,680301
4,680711
4,680567
4,680518
4,680508
4,680506
4,680104
4,680522
4,680687
4,679561
4,680511
4,680515
4,680568
4,680569
4,680510
4,680615
4,680101
4,680103
4,680514
4,679562
4,680102
4,680505
4,680504
4,680616
4,680512
4,680507
4,680509
4,680614
4,680566
4,679563
4,680524
4,680520
4,680516
4,680513
4,680619
4,680666
4,680673
4,680686
4,680681
4,680671
4,680669
4,680670
4,680664
4,680691
4,680668
4,680685
4,680665
4,680663
4,680124
4,680721
4,680302
4,680741
4,680683
4,680323
4,680309
4,680688
4,680724
4,680684
4,680312
4,680321
4,680304
4,680699
4,680122
4,680308
4,680125
4,680317
4,680689
4,680682
4,680702
4,680123
4,680697
4,680311
4,680732
4,680672
4,680735
4,680712
4,680316
4,680661
4,680305
4,680695
4,680310
4,680722
4,680701
4,680662
4,680314
4,680325
4,680303
4,680693
4,680307
4,680121
4,680319
4,680503
4,680519
4,680603
4,679564
4,680523
4,680593
4,680521
4,680592
4,680586
4,680587
4,680517
4,680501
4,679531
4,680604
4,680600
4,680502
4,679532
4,680589
4,680584
4,680583
4,680543
4,680590
4,680594
4,680544
4,680028
4,680591
4,680601
4,679106
4,680585
4,680588
4,680542
4,680602
4,679105
4,680595
4,680623
4,680597
4,680608
4,680610
4,680582
4,680554
4,680641
4,680555
4,680563
4,680006
4,680549
4,680618
4,680562
4,680620
4,680751
4,680771
4,680313
4,680547
4,680003
4,680571
4,680653
4,680573
4,680561
4,680008
4,680621
4,680551
4,680026
4,680541
4,680581
4,680027
4,680652
4,680552
4,680611
4,680564
4,680014
4,680546
4,680011
4,680613
4,680612
4,680656
4,680574
4,680010
4,680306
4,680752
4,680007
4,680013
4,680651
4,680017
4,680617
4,680015
4,680005
4,680657
4,680655
4,680322
4,680575
4,680545
4,680018
4,680565
4,680004
4,680012
4,680002
4,680642
4,680553
4,680631
4,680022
4,680001
4,680020
4,680009
4,680021
4,680570
4,680596
4,680654
4,680016
4,673581
4,670645
4,670644
4,670731
4,670646
4,670721
4,670732
4,673596
4,673592
4,673593
4,673595
4,673122
4,673591
4,673578
4,673575
4,673121
4,673123
4,673124
4,673576
4,673589
4,
