zone_id,pincode_number
4,504206
4,504102
4,504218
4,504207
4,504209
4,504104
4,504292
4,504297
4,504219
4,504208
4,504216
4,504214
4,504105
4,504301
4,504220
4,504107
4,504303
4,506144
4,506343
4,506145
4,506169
4,506175
4,506355
4,506366
4,506172
4,506342
4,506224
4,506223
4,506165
4,506221
4,506371
4,506352
4,506367
4,506303
4,506244
4,506003
4,506344
4,506345
4,506015
4,506347
4,506349
4,506252
4,506301
4,506170
4,506348
4,506356
4,506168
4,506319
4,506391
4,506011
4,506370
4,506302
4,506142
4,506004
4,506143
4,506201
4,506001
4,506151
4,506167
4,506009
4,506146
4,506164
4,505445
4,505305
4,505532
4,505330
4,505531
4,505466
4,505527
4,505460
4,505526
4,505306
4,505450
4,505402
4,505524
4,505469
4,505455
4,505302
4,505002
4,505452
4,505415
4,505529
4,505401
4,505325
4,505404
4,505405
4,505403
4,505303
4,505473
4,505454
4,505528
4,505453
4,505462
4,505301
4,505501
4,505467
4,505331
4,505001
4,505304
4,505451
4,505425
4,505530
4,505481
4,505327
4,505307
4,505326
4,505502
4,507316
4,507160
4,507301
4,507133
4,507204
4,507124
4,507203
4,507318
4,507116
4,507305
4,507158
4,507166
4,507117
4,507208
4,507137
4,507306
4,507167
4,507169
4,507164
4,507163
4,507168
4,507304
4,507202
4,507303
4,507111
4,507161
4,507123
4,507211
4,507002
4,507118
4,507182
4,507209
4,507302
4,507120
4,507157
4,507101
4,507210
4,507114
4,507001
4,507122
4,507136
4,507183
4,507170
4,507003
4,507165
4,507115
4,507140
4,507201
4,507159
4,507138
4,507128
4,507125
4,507103
4,507119
4,507154
4,509210
4,509382
4,509002
4,509352
4,509152
4,509132
4,509133
4,509130
4,509340
4,509336
4,509371
4,509407
4,509335
4,509208
4,509131
4,509338
4,509409
4,509204
4,509339
4,509411
4,509353
4,509205
4,509127
4,509128
4,509129
4,509334
4,509126
4,509135
4,509311
4,509350
4,509351
4,509125
4,509337
4,509380
4,509219
4,509001
4,509153
4,508277
4,508114
4,508254
4,508101
4,508377
4,508285
4,508117
4,508245
4,508255
4,508002
4,508112
4,508111
4,508243
4,508105
4,508126
4,508113
4,508116
4,508244
4,508258
4,508001
4,508202
4,508253
4,508256
4,508286
4,508004
4,508257
4,508252
4,508250
4,508248
4,508115
4,508373
4,508284
4,508266
4,503245
4,503302
4,503122
4,503112
4,503145
4,503246
4,503311
4,503223
4,503123
4,503180
4,503003
4,503188
4,503186
4,503213
4,503301
4,503144
4,503310
4,503164
4,503102
4,503174
4,503110
4,503224
4,503235
4,503307
4,503212
4,503230
4,503217
4,503187
4,503321
4,503225
4,503101
4,503305
4,503125
4,503306
4,503185
4,503218
4,503175
4,503165
4,503206
4,503108
4,503308
4,503120
4,503207
4,503309
4,503219
4,503202
4,503001
4,503114
4,503002
4,503201
4,503111
4,503124
4,503322
4,505208
4,505212
4,505184
4,505472
4,505480
4,505102
4,505474
4,505504
4,505470
4,505215
4,505503
4,505514
4,505174
4,505187
4,505101
4,505129
4,505497
4,505475
4,505416
4,505186
4,505498
4,505505
4,505122
4,505476
4,505471
4,505525
4,505490
4,505188
4,505210
4,505153
4,505209
4,505152
4,505185
4,505211
4,505468
4,505162
4,505172
4,505214
4,508208
4,508210
4,508374
4,508221
4,508205
4,508233
4,508204
4,508206
4,508214
4,508280
4,508278
4,508212
4,508224
4,508376
4,508223
4,508211
4,508213
4,508218
4,508355
4,508247
4,508246
4,508279
4,508238
4,508201
4,508234
4,508217
4,508207
4,509375
4,509207
4,509209
4,509360
4,509110
4,509321
4,509412
4,509408
4,509381
4,509401
4,509325
4,509104
4,509201
4,509202
4,509357
4,509406
4,509327
4,509302
4,509105
4,509215
4,509203
4,509206
4,509120
4,509324
4,509216
4,509410
4,509349
4,509358
4,509385
4,509106
4,509235
4,509217
4,509228
4,509376
4,509102
4,509326
4,509301
4,509103
4,506310
4,506315
4,506324
4,506007
4,506102
4,506112
4,506122
4,506381
4,506163
4,506365
4,506369
4,506103
4,506006
4,506005
4,506132
4,506317
4,506134
4,506105
4,506313
4,506002
4,506135
4,506318
4,506104
4,506332
4,506222
4,506330
4,506316
4,506333
4,506329
4,506008
4,506331
4,506368
4,506314
4,506013
4,506101
4,506166
